day,year,week,variant,ireg,region,positive,genomes,cases
286,2020,49,n501y,0,other,0,19,
286,2020,49,n501y,1,nordjylland,3,64,387
286,2020,49,n501y,2,midtjylland,0,422,2233
286,2020,49,n501y,3,syddanmark,0,238,1433
286,2020,49,n501y,4,copenhagen,0,961,6878
286,2020,49,n501y,5,sjaelland,0,266,1730
286,2020,49,n501y,6,whole_denmark,3,1970,12755
286,2020,49,p1,0,other,0,19,
286,2020,49,p1,1,nordjylland,0,64,387
286,2020,49,p1,2,midtjylland,0,422,2233
286,2020,49,p1,3,syddanmark,0,238,1433
286,2020,49,p1,4,copenhagen,0,961,6878
286,2020,49,p1,5,sjaelland,0,266,1730
286,2020,49,p1,6,whole_denmark,0,1970,12755
286,2020,49,p2,0,other,0,19,
286,2020,49,p2,1,nordjylland,0,64,387
286,2020,49,p2,2,midtjylland,0,422,2233
286,2020,49,p2,3,syddanmark,0,238,1433
286,2020,49,p2,4,copenhagen,0,961,6878
286,2020,49,p2,5,sjaelland,0,266,1730
286,2020,49,p2,6,whole_denmark,0,1970,12755
286,2020,49,y453f,0,other,0,19,
286,2020,49,y453f,1,nordjylland,8,64,387
286,2020,49,y453f,2,midtjylland,18,422,2233
286,2020,49,y453f,3,syddanmark,7,238,1433
286,2020,49,y453f,4,copenhagen,5,961,6878
286,2020,49,y453f,5,sjaelland,2,266,1730
286,2020,49,y453f,6,whole_denmark,40,1970,12755
293,2020,50,20e-eu1,0,other,9,15,
293,2020,50,20e-eu1,1,nordjylland,49,104,964
293,2020,50,20e-eu1,2,midtjylland,299,470,3718
293,2020,50,20e-eu1,3,syddanmark,191,571,2118
293,2020,50,20e-eu1,4,copenhagen,664,1222,11922
293,2020,50,20e-eu1,5,sjaelland,153,242,2990
293,2020,50,20e-eu1,6,whole_denmark,1365,2624,21803
293,2020,50,b117,0,other,0,15,
293,2020,50,b117,1,nordjylland,7,104,964
293,2020,50,b117,2,midtjylland,0,470,3718
293,2020,50,b117,3,syddanmark,1,571,2118
293,2020,50,b117,4,copenhagen,3,1222,11922
293,2020,50,b117,5,sjaelland,0,242,2990
293,2020,50,b117,6,whole_denmark,11,2624,21803
293,2020,50,b1351,0,other,0,15,
293,2020,50,b1351,1,nordjylland,0,104,964
293,2020,50,b1351,2,midtjylland,0,470,3718
293,2020,50,b1351,3,syddanmark,0,571,2118
293,2020,50,b1351,4,copenhagen,0,1222,11922
293,2020,50,b1351,5,sjaelland,0,242,2990
293,2020,50,b1351,6,whole_denmark,0,2624,21803
293,2020,50,b1525,0,other,0,15,
293,2020,50,b1525,1,nordjylland,0,104,964
293,2020,50,b1525,2,midtjylland,0,470,3718
293,2020,50,b1525,3,syddanmark,0,571,2118
293,2020,50,b1525,4,copenhagen,0,1222,11922
293,2020,50,b1525,5,sjaelland,0,242,2990
293,2020,50,b1525,6,whole_denmark,0,2624,21803
293,2020,50,d614g,1,nordjylland,104,104,964
293,2020,50,d614g,2,midtjylland,468,470,3718
293,2020,50,d614g,3,syddanmark,568,571,2118
293,2020,50,d614g,4,copenhagen,1215,1217,11922
293,2020,50,d614g,5,sjaelland,241,242,2990
293,2020,50,d614g,6,whole_denmark,2596,2604,21803
293,2020,50,e484k,0,other,0,15,
293,2020,50,e484k,1,nordjylland,0,104,964
293,2020,50,e484k,2,midtjylland,0,470,3718
293,2020,50,e484k,3,syddanmark,0,571,2118
293,2020,50,e484k,4,copenhagen,0,1222,11922
293,2020,50,e484k,5,sjaelland,0,242,2990
293,2020,50,e484k,6,whole_denmark,0,2624,21803
293,2020,50,n439k,0,other,2,15,
293,2020,50,n439k,1,nordjylland,13,104,964
293,2020,50,n439k,2,midtjylland,48,470,3718
293,2020,50,n439k,3,syddanmark,67,571,2118
293,2020,50,n439k,4,copenhagen,175,1222,11922
293,2020,50,n439k,5,sjaelland,21,242,2990
293,2020,50,n439k,6,whole_denmark,326,2624,21803
293,2020,50,n501y,0,other,0,15,
293,2020,50,n501y,1,nordjylland,7,104,964
293,2020,50,n501y,2,midtjylland,0,470,3718
293,2020,50,n501y,3,syddanmark,1,571,2118
293,2020,50,n501y,4,copenhagen,3,1222,11922
293,2020,50,n501y,5,sjaelland,0,242,2990
293,2020,50,n501y,6,whole_denmark,11,2624,21803
293,2020,50,p1,0,other,0,15,
293,2020,50,p1,1,nordjylland,0,104,964
293,2020,50,p1,2,midtjylland,0,470,3718
293,2020,50,p1,3,syddanmark,0,571,2118
293,2020,50,p1,4,copenhagen,0,1222,11922
293,2020,50,p1,5,sjaelland,0,242,2990
293,2020,50,p1,6,whole_denmark,0,2624,21803
293,2020,50,p2,0,other,0,15,
293,2020,50,p2,1,nordjylland,0,104,964
293,2020,50,p2,2,midtjylland,0,470,3718
293,2020,50,p2,3,syddanmark,0,571,2118
293,2020,50,p2,4,copenhagen,0,1222,11922
293,2020,50,p2,5,sjaelland,0,242,2990
293,2020,50,p2,6,whole_denmark,0,2624,21803
293,2020,50,y453f,0,other,0,15,
293,2020,50,y453f,1,nordjylland,4,104,964
293,2020,50,y453f,2,midtjylland,9,470,3718
293,2020,50,y453f,3,syddanmark,3,571,2118
293,2020,50,y453f,4,copenhagen,2,1222,11922
293,2020,50,y453f,5,sjaelland,2,242,2990
293,2020,50,y453f,6,whole_denmark,20,2624,21803
300,2020,51,20e-eu1,0,other,11,21,
300,2020,51,20e-eu1,1,nordjylland,200,344,1422
300,2020,51,20e-eu1,2,midtjylland,453,694,4315
300,2020,51,20e-eu1,3,syddanmark,235,618,2968
300,2020,51,20e-eu1,4,copenhagen,830,1465,11895
300,2020,51,20e-eu1,5,sjaelland,240,406,3704
300,2020,51,20e-eu1,6,whole_denmark,1969,3548,24427
300,2020,51,b117,0,other,1,21,
300,2020,51,b117,1,nordjylland,12,344,1422
300,2020,51,b117,2,midtjylland,0,694,4315
300,2020,51,b117,3,syddanmark,7,618,2968
300,2020,51,b117,4,copenhagen,8,1465,11895
300,2020,51,b117,5,sjaelland,3,406,3704
300,2020,51,b117,6,whole_denmark,31,3548,24427
300,2020,51,b1351,0,other,0,21,
300,2020,51,b1351,1,nordjylland,0,344,1422
300,2020,51,b1351,2,midtjylland,0,694,4315
300,2020,51,b1351,3,syddanmark,0,618,2968
300,2020,51,b1351,4,copenhagen,0,1465,11895
300,2020,51,b1351,5,sjaelland,0,406,3704
300,2020,51,b1351,6,whole_denmark,0,3548,24427
300,2020,51,b1525,0,other,0,21,
300,2020,51,b1525,1,nordjylland,0,344,1422
300,2020,51,b1525,2,midtjylland,0,694,4315
300,2020,51,b1525,3,syddanmark,0,618,2968
300,2020,51,b1525,4,copenhagen,0,1465,11895
300,2020,51,b1525,5,sjaelland,0,406,3704
300,2020,51,b1525,6,whole_denmark,0,3548,24427
300,2020,51,d614g,1,nordjylland,344,344,1422
300,2020,51,d614g,2,midtjylland,690,694,4315
300,2020,51,d614g,3,syddanmark,617,618,2968
300,2020,51,d614g,4,copenhagen,1392,1398,11895
300,2020,51,d614g,5,sjaelland,398,399,3704
300,2020,51,d614g,6,whole_denmark,3441,3453,24427
300,2020,51,e484k,0,other,0,21,
300,2020,51,e484k,1,nordjylland,0,344,1422
300,2020,51,e484k,2,midtjylland,0,694,4315
300,2020,51,e484k,3,syddanmark,0,618,2968
300,2020,51,e484k,4,copenhagen,0,1465,11895
300,2020,51,e484k,5,sjaelland,0,406,3704
300,2020,51,e484k,6,whole_denmark,0,3548,24427
300,2020,51,n439k,0,other,6,21,
300,2020,51,n439k,1,nordjylland,41,344,1422
300,2020,51,n439k,2,midtjylland,54,694,4315
300,2020,51,n439k,3,syddanmark,93,618,2968
300,2020,51,n439k,4,copenhagen,188,1465,11895
300,2020,51,n439k,5,sjaelland,77,406,3704
300,2020,51,n439k,6,whole_denmark,459,3548,24427
300,2020,51,n501y,0,other,1,21,
300,2020,51,n501y,1,nordjylland,12,344,1422
300,2020,51,n501y,2,midtjylland,0,694,4315
300,2020,51,n501y,3,syddanmark,7,618,2968
300,2020,51,n501y,4,copenhagen,10,1465,11895
300,2020,51,n501y,5,sjaelland,3,406,3704
300,2020,51,n501y,6,whole_denmark,33,3548,24427
300,2020,51,p1,0,other,0,21,
300,2020,51,p1,1,nordjylland,0,344,1422
300,2020,51,p1,2,midtjylland,0,694,4315
300,2020,51,p1,3,syddanmark,0,618,2968
300,2020,51,p1,4,copenhagen,0,1465,11895
300,2020,51,p1,5,sjaelland,0,406,3704
300,2020,51,p1,6,whole_denmark,0,3548,24427
300,2020,51,p2,0,other,0,21,
300,2020,51,p2,1,nordjylland,0,344,1422
300,2020,51,p2,2,midtjylland,0,694,4315
300,2020,51,p2,3,syddanmark,0,618,2968
300,2020,51,p2,4,copenhagen,0,1465,11895
300,2020,51,p2,5,sjaelland,0,406,3704
300,2020,51,p2,6,whole_denmark,0,3548,24427
300,2020,51,y453f,0,other,0,21,
300,2020,51,y453f,1,nordjylland,14,344,1422
300,2020,51,y453f,2,midtjylland,5,694,4315
300,2020,51,y453f,3,syddanmark,0,618,2968
300,2020,51,y453f,4,copenhagen,2,1465,11895
300,2020,51,y453f,5,sjaelland,0,406,3704
300,2020,51,y453f,6,whole_denmark,21,3548,24427
307,2020,52,20e-eu1,0,other,16,24,
307,2020,52,20e-eu1,1,nordjylland,205,362,1303
307,2020,52,20e-eu1,2,midtjylland,368,523,2809
307,2020,52,20e-eu1,3,syddanmark,258,563,2211
307,2020,52,20e-eu1,4,copenhagen,878,1451,7974
307,2020,52,20e-eu1,5,sjaelland,213,349,2519
307,2020,52,20e-eu1,6,whole_denmark,1938,3272,16930
307,2020,52,b117,0,other,0,24,
307,2020,52,b117,1,nordjylland,18,362,1303
307,2020,52,b117,2,midtjylland,8,523,2809
307,2020,52,b117,3,syddanmark,9,563,2211
307,2020,52,b117,4,copenhagen,17,1451,7974
307,2020,52,b117,5,sjaelland,11,349,2519
307,2020,52,b117,6,whole_denmark,63,3272,16930
307,2020,52,b1351,0,other,0,24,
307,2020,52,b1351,1,nordjylland,0,362,1303
307,2020,52,b1351,2,midtjylland,0,523,2809
307,2020,52,b1351,3,syddanmark,0,563,2211
307,2020,52,b1351,4,copenhagen,0,1451,7974
307,2020,52,b1351,5,sjaelland,0,349,2519
307,2020,52,b1351,6,whole_denmark,0,3272,16930
307,2020,52,b1525,0,other,0,24,
307,2020,52,b1525,1,nordjylland,0,362,1303
307,2020,52,b1525,2,midtjylland,0,523,2809
307,2020,52,b1525,3,syddanmark,0,563,2211
307,2020,52,b1525,4,copenhagen,0,1451,7974
307,2020,52,b1525,5,sjaelland,0,349,2519
307,2020,52,b1525,6,whole_denmark,0,3272,16930
307,2020,52,d614g,1,nordjylland,362,362,1303
307,2020,52,d614g,2,midtjylland,519,522,2809
307,2020,52,d614g,3,syddanmark,562,563,2211
307,2020,52,d614g,4,copenhagen,1328,1329,7974
307,2020,52,d614g,5,sjaelland,331,331,2519
307,2020,52,d614g,6,whole_denmark,3102,3107,16930
307,2020,52,e484k,0,other,0,24,
307,2020,52,e484k,1,nordjylland,0,362,1303
307,2020,52,e484k,2,midtjylland,0,523,2809
307,2020,52,e484k,3,syddanmark,0,563,2211
307,2020,52,e484k,4,copenhagen,0,1451,7974
307,2020,52,e484k,5,sjaelland,0,349,2519
307,2020,52,e484k,6,whole_denmark,0,3272,16930
307,2020,52,n439k,0,other,3,24,
307,2020,52,n439k,1,nordjylland,17,362,1303
307,2020,52,n439k,2,midtjylland,25,523,2809
307,2020,52,n439k,3,syddanmark,65,563,2211
307,2020,52,n439k,4,copenhagen,180,1451,7974
307,2020,52,n439k,5,sjaelland,55,349,2519
307,2020,52,n439k,6,whole_denmark,345,3272,16930
307,2020,52,n501y,0,other,0,24,
307,2020,52,n501y,1,nordjylland,18,362,1303
307,2020,52,n501y,2,midtjylland,9,523,2809
307,2020,52,n501y,3,syddanmark,9,563,2211
307,2020,52,n501y,4,copenhagen,17,1451,7974
307,2020,52,n501y,5,sjaelland,11,349,2519
307,2020,52,n501y,6,whole_denmark,64,3272,16930
307,2020,52,p1,0,other,0,24,
307,2020,52,p1,1,nordjylland,0,362,1303
307,2020,52,p1,2,midtjylland,0,523,2809
307,2020,52,p1,3,syddanmark,0,563,2211
307,2020,52,p1,4,copenhagen,0,1451,7974
307,2020,52,p1,5,sjaelland,0,349,2519
307,2020,52,p1,6,whole_denmark,0,3272,16930
307,2020,52,p2,0,other,0,24,
307,2020,52,p2,1,nordjylland,0,362,1303
307,2020,52,p2,2,midtjylland,0,523,2809
307,2020,52,p2,3,syddanmark,0,563,2211
307,2020,52,p2,4,copenhagen,0,1451,7974
307,2020,52,p2,5,sjaelland,0,349,2519
307,2020,52,p2,6,whole_denmark,0,3272,16930
307,2020,52,y453f,0,other,0,24,
307,2020,52,y453f,1,nordjylland,1,362,1303
307,2020,52,y453f,2,midtjylland,1,523,2809
307,2020,52,y453f,3,syddanmark,1,563,2211
307,2020,52,y453f,4,copenhagen,0,1451,7974
307,2020,52,y453f,5,sjaelland,0,349,2519
307,2020,52,y453f,6,whole_denmark,3,3272,16930
314,2020,53,20e-eu1,0,other,30,47,
314,2020,53,20e-eu1,1,nordjylland,184,270,1222
314,2020,53,20e-eu1,2,midtjylland,450,706,2798
314,2020,53,20e-eu1,3,syddanmark,270,550,1925
314,2020,53,20e-eu1,4,copenhagen,965,1627,6127
314,2020,53,20e-eu1,5,sjaelland,311,488,2337
314,2020,53,20e-eu1,6,whole_denmark,2210,3688,14535
314,2020,53,b117,0,other,0,47,
314,2020,53,b117,1,nordjylland,7,270,1222
314,2020,53,b117,2,midtjylland,21,706,2798
314,2020,53,b117,3,syddanmark,25,550,1925
314,2020,53,b117,4,copenhagen,16,1627,6127
314,2020,53,b117,5,sjaelland,7,488,2337
314,2020,53,b117,6,whole_denmark,76,3688,14535
314,2020,53,b1351,0,other,0,47,
314,2020,53,b1351,1,nordjylland,0,270,1222
314,2020,53,b1351,2,midtjylland,0,706,2798
314,2020,53,b1351,3,syddanmark,0,550,1925
314,2020,53,b1351,4,copenhagen,0,1627,6127
314,2020,53,b1351,5,sjaelland,0,488,2337
314,2020,53,b1351,6,whole_denmark,0,3688,14535
314,2020,53,b1525,0,other,0,47,
314,2020,53,b1525,1,nordjylland,0,270,1222
314,2020,53,b1525,2,midtjylland,0,706,2798
314,2020,53,b1525,3,syddanmark,0,550,1925
314,2020,53,b1525,4,copenhagen,0,1627,6127
314,2020,53,b1525,5,sjaelland,0,488,2337
314,2020,53,b1525,6,whole_denmark,0,3688,14535
314,2020,53,d614g,1,nordjylland,269,270,1222
314,2020,53,d614g,2,midtjylland,698,704,2798
314,2020,53,d614g,3,syddanmark,549,550,1925
314,2020,53,d614g,4,copenhagen,1350,1352,6127
314,2020,53,d614g,5,sjaelland,460,461,2337
314,2020,53,d614g,6,whole_denmark,3326,3337,14535
314,2020,53,e484k,0,other,1,47,
314,2020,53,e484k,1,nordjylland,2,270,1222
314,2020,53,e484k,2,midtjylland,0,706,2798
314,2020,53,e484k,3,syddanmark,0,550,1925
314,2020,53,e484k,4,copenhagen,0,1627,6127
314,2020,53,e484k,5,sjaelland,1,488,2337
314,2020,53,e484k,6,whole_denmark,4,3688,14535
314,2020,53,n439k,0,other,4,47,
314,2020,53,n439k,1,nordjylland,12,270,1222
314,2020,53,n439k,2,midtjylland,48,706,2798
314,2020,53,n439k,3,syddanmark,64,550,1925
314,2020,53,n439k,4,copenhagen,204,1627,6127
314,2020,53,n439k,5,sjaelland,74,488,2337
314,2020,53,n439k,6,whole_denmark,406,3688,14535
314,2020,53,n501y,0,other,0,47,
314,2020,53,n501y,1,nordjylland,7,270,1222
314,2020,53,n501y,2,midtjylland,24,706,2798
314,2020,53,n501y,3,syddanmark,25,550,1925
314,2020,53,n501y,4,copenhagen,16,1627,6127
314,2020,53,n501y,5,sjaelland,7,488,2337
314,2020,53,n501y,6,whole_denmark,79,3688,14535
314,2020,53,p1,0,other,0,47,
314,2020,53,p1,1,nordjylland,0,270,1222
314,2020,53,p1,2,midtjylland,0,706,2798
314,2020,53,p1,3,syddanmark,0,550,1925
314,2020,53,p1,4,copenhagen,0,1627,6127
314,2020,53,p1,5,sjaelland,0,488,2337
314,2020,53,p1,6,whole_denmark,0,3688,14535
314,2020,53,p2,0,other,1,47,
314,2020,53,p2,1,nordjylland,2,270,1222
314,2020,53,p2,2,midtjylland,0,706,2798
314,2020,53,p2,3,syddanmark,0,550,1925
314,2020,53,p2,4,copenhagen,0,1627,6127
314,2020,53,p2,5,sjaelland,0,488,2337
314,2020,53,p2,6,whole_denmark,3,3688,14535
314,2020,53,y453f,0,other,0,47,
314,2020,53,y453f,1,nordjylland,4,270,1222
314,2020,53,y453f,2,midtjylland,2,706,2798
314,2020,53,y453f,3,syddanmark,0,550,1925
314,2020,53,y453f,4,copenhagen,0,1627,6127
314,2020,53,y453f,5,sjaelland,0,488,2337
314,2020,53,y453f,6,whole_denmark,6,3688,14535
321,2021,1,20e-eu1,0,other,11,24,
321,2021,1,20e-eu1,1,nordjylland,170,244,983
321,2021,1,20e-eu1,2,midtjylland,519,828,2045
321,2021,1,20e-eu1,3,syddanmark,287,583,1652
321,2021,1,20e-eu1,4,copenhagen,1031,1707,4665
321,2021,1,20e-eu1,5,sjaelland,390,636,1869
321,2021,1,20e-eu1,6,whole_denmark,2408,4022,11289
321,2021,1,b117,0,other,1,24,
321,2021,1,b117,1,nordjylland,5,244,983
321,2021,1,b117,2,midtjylland,26,828,2045
321,2021,1,b117,3,syddanmark,34,583,1652
321,2021,1,b117,4,copenhagen,45,1707,4665
321,2021,1,b117,5,sjaelland,37,636,1869
321,2021,1,b117,6,whole_denmark,148,4022,11289
321,2021,1,b1351,0,other,0,24,
321,2021,1,b1351,1,nordjylland,0,244,983
321,2021,1,b1351,2,midtjylland,0,828,2045
321,2021,1,b1351,3,syddanmark,0,583,1652
321,2021,1,b1351,4,copenhagen,0,1707,4665
321,2021,1,b1351,5,sjaelland,1,636,1869
321,2021,1,b1351,6,whole_denmark,1,4022,11289
321,2021,1,b1525,0,other,0,24,
321,2021,1,b1525,1,nordjylland,0,244,983
321,2021,1,b1525,2,midtjylland,0,828,2045
321,2021,1,b1525,3,syddanmark,0,583,1652
321,2021,1,b1525,4,copenhagen,0,1707,4665
321,2021,1,b1525,5,sjaelland,0,636,1869
321,2021,1,b1525,6,whole_denmark,0,4022,11289
321,2021,1,d614g,1,nordjylland,245,245,983
321,2021,1,d614g,2,midtjylland,751,828,2045
321,2021,1,d614g,3,syddanmark,576,577,1652
321,2021,1,d614g,4,copenhagen,1360,1362,4665
321,2021,1,d614g,5,sjaelland,616,617,1869
321,2021,1,d614g,6,whole_denmark,3548,3629,11289
321,2021,1,e484k,0,other,0,24,
321,2021,1,e484k,1,nordjylland,0,244,983
321,2021,1,e484k,2,midtjylland,0,828,2045
321,2021,1,e484k,3,syddanmark,0,583,1652
321,2021,1,e484k,4,copenhagen,1,1707,4665
321,2021,1,e484k,5,sjaelland,1,636,1869
321,2021,1,e484k,6,whole_denmark,2,4022,11289
321,2021,1,n439k,0,other,4,24,
321,2021,1,n439k,1,nordjylland,11,244,983
321,2021,1,n439k,2,midtjylland,44,828,2045
321,2021,1,n439k,3,syddanmark,63,583,1652
321,2021,1,n439k,4,copenhagen,162,1707,4665
321,2021,1,n439k,5,sjaelland,95,636,1869
321,2021,1,n439k,6,whole_denmark,379,4022,11289
321,2021,1,n501y,0,other,1,24,
321,2021,1,n501y,1,nordjylland,5,244,983
321,2021,1,n501y,2,midtjylland,24,828,2045
321,2021,1,n501y,3,syddanmark,33,583,1652
321,2021,1,n501y,4,copenhagen,45,1707,4665
321,2021,1,n501y,5,sjaelland,38,636,1869
321,2021,1,n501y,6,whole_denmark,146,4022,11289
321,2021,1,p1,0,other,0,24,
321,2021,1,p1,1,nordjylland,0,244,983
321,2021,1,p1,2,midtjylland,0,828,2045
321,2021,1,p1,3,syddanmark,0,583,1652
321,2021,1,p1,4,copenhagen,0,1707,4665
321,2021,1,p1,5,sjaelland,0,636,1869
321,2021,1,p1,6,whole_denmark,0,4022,11289
321,2021,1,p2,0,other,0,24,
321,2021,1,p2,1,nordjylland,0,244,983
321,2021,1,p2,2,midtjylland,0,828,2045
321,2021,1,p2,3,syddanmark,0,583,1652
321,2021,1,p2,4,copenhagen,1,1707,4665
321,2021,1,p2,5,sjaelland,0,636,1869
321,2021,1,p2,6,whole_denmark,1,4022,11289
321,2021,1,y453f,0,other,0,24,
321,2021,1,y453f,1,nordjylland,0,244,983
321,2021,1,y453f,2,midtjylland,3,828,2045
321,2021,1,y453f,3,syddanmark,0,583,1652
321,2021,1,y453f,4,copenhagen,0,1707,4665
321,2021,1,y453f,5,sjaelland,0,636,1869
321,2021,1,y453f,6,whole_denmark,3,4022,11289
328,2021,2,20e-eu1,0,other,11,34,
328,2021,2,20e-eu1,1,nordjylland,203,327,642
328,2021,2,20e-eu1,2,midtjylland,260,484,999
328,2021,2,20e-eu1,3,syddanmark,274,537,1002
328,2021,2,20e-eu1,4,copenhagen,1090,1880,3171
328,2021,2,20e-eu1,5,sjaelland,371,639,1110
328,2021,2,20e-eu1,6,whole_denmark,2209,3901,6988
328,2021,2,b117,0,other,3,34,
328,2021,2,b117,1,nordjylland,5,327,642
328,2021,2,b117,2,midtjylland,22,484,999
328,2021,2,b117,3,syddanmark,61,537,1002
328,2021,2,b117,4,copenhagen,114,1880,3171
328,2021,2,b117,5,sjaelland,70,639,1110
328,2021,2,b117,6,whole_denmark,275,3901,6988
328,2021,2,b1351,0,other,0,34,
328,2021,2,b1351,1,nordjylland,0,327,642
328,2021,2,b1351,2,midtjylland,0,484,999
328,2021,2,b1351,3,syddanmark,0,537,1002
328,2021,2,b1351,4,copenhagen,0,1880,3171
328,2021,2,b1351,5,sjaelland,0,639,1110
328,2021,2,b1351,6,whole_denmark,0,3901,6988
328,2021,2,b1525,0,other,0,34,
328,2021,2,b1525,1,nordjylland,0,327,642
328,2021,2,b1525,2,midtjylland,0,484,999
328,2021,2,b1525,3,syddanmark,0,537,1002
328,2021,2,b1525,4,copenhagen,2,1880,3171
328,2021,2,b1525,5,sjaelland,0,639,1110
328,2021,2,b1525,6,whole_denmark,2,3901,6988
328,2021,2,d614g,1,nordjylland,324,324,642
328,2021,2,d614g,2,midtjylland,421,480,999
328,2021,2,d614g,3,syddanmark,525,527,1002
328,2021,2,d614g,4,copenhagen,1512,1516,3171
328,2021,2,d614g,5,sjaelland,619,619,1110
328,2021,2,d614g,6,whole_denmark,3401,3466,6988
328,2021,2,e484k,0,other,0,34,
328,2021,2,e484k,1,nordjylland,0,327,642
328,2021,2,e484k,2,midtjylland,0,484,999
328,2021,2,e484k,3,syddanmark,0,537,1002
328,2021,2,e484k,4,copenhagen,4,1880,3171
328,2021,2,e484k,5,sjaelland,0,639,1110
328,2021,2,e484k,6,whole_denmark,4,3901,6988
328,2021,2,n439k,0,other,5,34,
328,2021,2,n439k,1,nordjylland,24,327,642
328,2021,2,n439k,2,midtjylland,32,484,999
328,2021,2,n439k,3,syddanmark,75,537,1002
328,2021,2,n439k,4,copenhagen,163,1880,3171
328,2021,2,n439k,5,sjaelland,74,639,1110
328,2021,2,n439k,6,whole_denmark,373,3901,6988
328,2021,2,n501y,0,other,3,34,
328,2021,2,n501y,1,nordjylland,5,327,642
328,2021,2,n501y,2,midtjylland,22,484,999
328,2021,2,n501y,3,syddanmark,61,537,1002
328,2021,2,n501y,4,copenhagen,114,1880,3171
328,2021,2,n501y,5,sjaelland,70,639,1110
328,2021,2,n501y,6,whole_denmark,275,3901,6988
328,2021,2,p1,0,other,0,34,
328,2021,2,p1,1,nordjylland,0,327,642
328,2021,2,p1,2,midtjylland,0,484,999
328,2021,2,p1,3,syddanmark,0,537,1002
328,2021,2,p1,4,copenhagen,0,1880,3171
328,2021,2,p1,5,sjaelland,0,639,1110
328,2021,2,p1,6,whole_denmark,0,3901,6988
328,2021,2,p2,0,other,0,34,
328,2021,2,p2,1,nordjylland,0,327,642
328,2021,2,p2,2,midtjylland,0,484,999
328,2021,2,p2,3,syddanmark,0,537,1002
328,2021,2,p2,4,copenhagen,2,1880,3171
328,2021,2,p2,5,sjaelland,0,639,1110
328,2021,2,p2,6,whole_denmark,2,3901,6988
328,2021,2,y453f,0,other,0,34,
328,2021,2,y453f,1,nordjylland,0,327,642
328,2021,2,y453f,2,midtjylland,2,484,999
328,2021,2,y453f,3,syddanmark,2,537,1002
328,2021,2,y453f,4,copenhagen,0,1880,3171
328,2021,2,y453f,5,sjaelland,0,639,1110
328,2021,2,y453f,6,whole_denmark,4,3901,6988
335,2021,3,20e-eu1,0,other,10,33,
335,2021,3,20e-eu1,1,nordjylland,168,358,503
335,2021,3,20e-eu1,2,midtjylland,277,463,695
335,2021,3,20e-eu1,3,syddanmark,273,600,870
335,2021,3,20e-eu1,4,copenhagen,905,1508,2279
335,2021,3,20e-eu1,5,sjaelland,396,617,912
335,2021,3,20e-eu1,6,whole_denmark,2029,3579,5315
335,2021,3,b117,0,other,9,33,
335,2021,3,b117,1,nordjylland,24,358,503
335,2021,3,b117,2,midtjylland,51,463,695
335,2021,3,b117,3,syddanmark,99,600,870
335,2021,3,b117,4,copenhagen,198,1508,2279
335,2021,3,b117,5,sjaelland,79,617,912
335,2021,3,b117,6,whole_denmark,460,3579,5315
335,2021,3,b1351,0,other,0,33,
335,2021,3,b1351,1,nordjylland,2,358,503
335,2021,3,b1351,2,midtjylland,0,463,695
335,2021,3,b1351,3,syddanmark,1,600,870
335,2021,3,b1351,4,copenhagen,0,1508,2279
335,2021,3,b1351,5,sjaelland,0,617,912
335,2021,3,b1351,6,whole_denmark,3,3579,5315
335,2021,3,b1525,0,other,0,33,
335,2021,3,b1525,1,nordjylland,0,358,503
335,2021,3,b1525,2,midtjylland,0,463,695
335,2021,3,b1525,3,syddanmark,3,600,870
335,2021,3,b1525,4,copenhagen,2,1508,2279
335,2021,3,b1525,5,sjaelland,0,617,912
335,2021,3,b1525,6,whole_denmark,5,3579,5315
335,2021,3,d614g,1,nordjylland,358,358,503
335,2021,3,d614g,2,midtjylland,455,458,695
335,2021,3,d614g,3,syddanmark,572,572,870
335,2021,3,d614g,4,copenhagen,1252,1255,2279
335,2021,3,d614g,5,sjaelland,575,579,912
335,2021,3,d614g,6,whole_denmark,3212,3222,5315
335,2021,3,e484k,0,other,0,33,
335,2021,3,e484k,1,nordjylland,4,358,503
335,2021,3,e484k,2,midtjylland,0,463,695
335,2021,3,e484k,3,syddanmark,4,600,870
335,2021,3,e484k,4,copenhagen,2,1508,2279
335,2021,3,e484k,5,sjaelland,0,617,912
335,2021,3,e484k,6,whole_denmark,10,3579,5315
335,2021,3,n439k,0,other,3,33,
335,2021,3,n439k,1,nordjylland,22,358,503
335,2021,3,n439k,2,midtjylland,16,463,695
335,2021,3,n439k,3,syddanmark,78,600,870
335,2021,3,n439k,4,copenhagen,81,1508,2279
335,2021,3,n439k,5,sjaelland,43,617,912
335,2021,3,n439k,6,whole_denmark,243,3579,5315
335,2021,3,n501y,0,other,8,33,
335,2021,3,n501y,1,nordjylland,26,358,503
335,2021,3,n501y,2,midtjylland,50,463,695
335,2021,3,n501y,3,syddanmark,98,600,870
335,2021,3,n501y,4,copenhagen,195,1508,2279
335,2021,3,n501y,5,sjaelland,79,617,912
335,2021,3,n501y,6,whole_denmark,456,3579,5315
335,2021,3,p1,0,other,0,33,
335,2021,3,p1,1,nordjylland,0,358,503
335,2021,3,p1,2,midtjylland,0,463,695
335,2021,3,p1,3,syddanmark,0,600,870
335,2021,3,p1,4,copenhagen,0,1508,2279
335,2021,3,p1,5,sjaelland,0,617,912
335,2021,3,p1,6,whole_denmark,0,3579,5315
335,2021,3,p2,0,other,0,33,
335,2021,3,p2,1,nordjylland,2,358,503
